"Num","Environ_specify","Environmental_category"
68,"mold","mold"
68,"water leaks","humidity/dampness"
68,"number of inhabitants","building occupants"
68,"air conditioning","heating"
68,"urbanicity","urbanicity"
71,"room type","building characteristics"
71,"ventilation","ventilation"
72,"season","season"
72,"size of indoor environment","building characteristics"
72,"air exchange rate","ventilation"
73,"pests","infestation"
73,"pets","pets"
73,"smoking","smoking"
73,"mold","mold"
73,"water leaks","humidity/dampness"
74,"season","season"
74,"dampness","humidity/dampness"
74,"mold","mold"
74,"water leaks","humidity/dampness"
74,"ventilation","ventilation"
74,"heating","heating"
74,"pets","pets"
74,"floor type","building characteristics"
74,"smoking","smoking"
74,"age of building","building characteristics"
74,"building orientation","building characteristics"
74,"proximity to green areas","green environment"
74,"urbanicity","urbanicity"
74,"outdoor NO2","air pollutants"
74,"outdoor NO","air pollutants"
74,"outdoor PM2.5","air pollutants"
74,"outdoor PM10","air pollutants"
75,"humidity","humidity/dampness"
75,"number of occupants","building occupants"
75,"temperature","temperature"
75,"dog","pets"
75,"cat","pets"
75,"age of building","building characteristics"
76,"dog","pets"
76,"cat","pets"
77,"mold","mold"
77,"temperature","temperature"
77,"humidity","humidity/dampness"
77,"number of inhabitants","building occupants"
77,"muramic acid","chemicals"
77,"endotoxin","biological exposure marker"
78,"building architecture","building characteristics"
78,"building function","building characteristics"
78,"building structure","building characteristics"
78,"building organization of space","building characteristics"
78,"type of ventilation","ventilation"
78,"human use patterns","building characteristics"
78,"time that people spend in room","building occupants"
78,"temperature","temperature"
78,"humidity","humidity/dampness"
80,"mold","mold"
80,"pets","pets"
80,"temperature","temperature"
80,"humidity","humidity/dampness"
80,"number of inhabitants","building occupants"
80,"water damage","humidity/dampness"
80,"floor material","building characteristics"
80,"age of building","building characteristics"
81,"season","season"
81,"room type","building characteristics"
81,"age of building","building characteristics"
81,"floor type","building characteristics"
81,"number of inhabitants","building occupants"
81,"cleaning frequency","cleaning habits"
81,"temperature","temperature"
81,"humidity","humidity/dampness"
81,"temperature variance","temperature"
81,"humidity variance","humidity/dampness"
82,"location in building","building characteristics"
82,"furniture","furniture"
83,"season","season"
83,"room type","building characteristics"
83,"age of building","building characteristics"
83,"floor type","building characteristics"
83,"number of inhabitants","building occupants"
83,"cleaning frequency","cleaning habits"
83,"temperature","temperature"
83,"humidity","humidity/dampness"
83,"temperature variance","temperature"
83,"humidity variance","humidity/dampness"
84,"flooded building","humidity/dampness"
84,"temperature","temperature"
84,"relative humidity","humidity/dampness"
84,"age of building","building characteristics"
84,"mold","mold"
84,"number of inhabitants","building occupants"
84,"use of antimicrobials","other"
84,"degree of flood-related damage","humidity/dampness"
85,"building type","building characteristics"
85,"season","season"
85,"occupant density","building occupants"
85,"dampness","humidity/dampness"
85,"wall surface type","building characteristics"
85,"smoking","smoking"
85,"pets","pets"
86,"woods soil","outdoor microbiome"
86,"arid wasteland soil","outdoor microbiome"
86,"lakeshore soil","outdoor microbiome"
87,"temperature","temperature"
87,"humidity","humidity/dampness"
87,"outdoor PM2.5","air pollutants"
87,"outdoor PM10","air pollutants"
87,"meteorological conditions","geography"
87,"outdoor microbiome","outdoor microbiome"
88,"pets","pets"
88,"farming","farming"
88,"type of farming","farming"
88,"floor type","building characteristics"
88,"season","season"
89,"season","season"
89,"number of occupants","building occupants"
89,"cleaning frequency","cleaning habits"
90,"building type","building characteristics"
91,"season","season"
92,"dog","pets"
92,"cat","pets"
92,"building condition","building characteristics"
92,"season","season"
92,"smoking","smoking"
93,"temperature","temperature"
93,"humidity","humidity/dampness"
93,"wind speed","geography"
95,"mold","mold"
95,"size of indoor environment","building characteristics"
95,"temperature","temperature"
95,"building type","building characteristics"
95,"age of building","building characteristics"
95,"floor material","building characteristics"
95,"cleaning frequency","cleaning habits"
96,"temperature","temperature"
96,"humidity","humidity/dampness"
96,"wind speed","geography"
96,"airflow rate","ventilation"
99,"furniture surfaces","furniture"
100,"ventilation","ventilation"
100,"outdoor microbiome","outdoor microbiome"
101,"urbanicity","urbanicity"
101,"farming","farming"
101,"season","season"
102,"season","season"
102,"building type","building characteristics"
102,"carbon in dust","other"
102,"dust pH","other"
102,"dust salinity","other"
102,"dust redox potential","other"
102,"dust conductivity","other"
102,"nitrogen in dust","other"
103,"indoor plants","green environment"
103,"occupants","building occupants"
104,"microplastics","chemicals"
105,"building type","building characteristics"
105,"children","building occupants"
105,"adult inhabitants","building occupants"
105,"season","season"
106,"electronics","furniture"
106,"polybrominated diphenyl ethers (PBDEs)","chemicals"
107,"moisture","humidity/dampness"
107,"building material","building characteristics"
107,"location in building","building characteristics"
108,"geographical distance","geography"
108,"number of inhabitants","building occupants"
108,"dog","pets"
108,"cat","pets"
108,"number of indoor plants","green environment"
108,"species of indoor plants","green environment"
108,"floor level","building characteristics"
108,"age of building","building characteristics"
108,"size of indoor environment","building characteristics"
108,"floor type","building characteristics"
108,"population density","geography"
108,"vascular plant diversity","green environment"
108,"percentage of woody vegetation cover","green environment"
108,"hog density","geography"
108,"elevation","geography"
108,"distance to city center","geography"
108,"main vascular plant species outdoors","green environment"
108,"climate","geography"
108,"outdoor PM2.5","air pollutants"
108,"outdoor PM10","air pollutants"
109,"outdoor PM2.5","air pollutants"
109,"outdoor PM10","air pollutants"
109,"outdoor microbiome","outdoor microbiome"
109,"soil microbiome","outdoor microbiome"
109,"human oral microbiome","other"
109,"outdoor haze microbiome","outdoor microbiome"
109,"number of inhabitants","building occupants"
110,"mold","mold"
110,"outdoor microbiome","outdoor microbiome"
110,"dampness","humidity/dampness"
110,"water damage","humidity/dampness"
111,"light","light"
111,"building orientation","building characteristics"
115,"DEHP","chemicals"
116,"furniture surfaces","furniture"
116,"electronics","furniture"
119,"season","season"
119,"temperature","temperature"
119,"humidity","humidity/dampness"
120,"housing type","building characteristics"
120,"composting","other"
120,"pets","pets"
120,"heating systems","heating"
125,"grass seeds","other"
125,"occupational exposure","other"
126,"outdoor microbiome","outdoor microbiome"
126,"number of inhabitants","building occupants"
126,"climate","geography"
126,"urbanicity","urbanicity"
126,"geographical location","geography"
126,"pets","pets"
126,"dog","pets"
126,"cat","pets"
126,"ventilation","ventilation"
126,"floor material","building characteristics"
126,"soil pH","other"
126,"plant diversity","green environment"
126,"distance to coast","geography"
126,"elevation","geography"
127,"moisture","humidity/dampness"
127,"mold","mold"
127,"water damage","humidity/dampness"
127,"water leaks","humidity/dampness"
127,"smoking","smoking"
127,"pets","pets"
127,"season","season"
129,"furniture surfaces","furniture"
130,"building condition","building characteristics"
130,"pets","pets"
130,"smoking","smoking"
130,"mold","mold"
130,"endotoxin","biological exposure marker"
130,"dog allergen","allergen"
130,"cat allergen","allergen"
130,"mite allergen","allergen"
133,"moisture damage","humidity/dampness"
134,"living on farm","farming"
135,"number of occupants","building occupants"
136,"distance from the Equator","geography"
136,"meteorological conditions","geography"
136,"temperature","temperature"
136,"geographical location","geography"
137,"dog","pets"
137,"cat","pets"
137,"building condition","building characteristics"
138,"season","season"
139,"building type","building characteristics"
139,"size of indoor environment","building characteristics"
139,"number of rooms","building characteristics"
139,"occupants","building occupants"
139,"number of windows","ventilation"
139,"floor level","building characteristics"
139,"pets","pets"
139,"cat","pets"
139,"dog","pets"
139,"birds","pets"
139,"rodents","infestation"
139,"floor material","building characteristics"
139,"insecticide use","infestation"
139,"plants","green environment"
140,"urbanicity","urbanicity"
140,"farmer","farming"
140,"type of farming","farming"
140,"season","season"
143,"urbanicity","urbanicity"
143,"building architecture","building characteristics"
143,"size of indoor environment","building characteristics"
143,"proportion of apertures","ventilation"
143,"building orientation","building characteristics"
143,"occupant density","building occupants"
143,"privacy index","building characteristics"
143,"temperature","temperature"
143,"humidity","humidity/dampness"
143,"floor material","building characteristics"
143,"wall surface type","building characteristics"
143,"cleaning frequency","cleaning habits"
143,"pets","pets"
143,"light","light"
143,"temperature","temperature"
143,"ventilation","ventilation"
144,"number of inhabitants","building occupants"
144,"children","building occupants"
144,"dog","pets"
144,"cat","pets"
144,"pesticides","chemicals"
144,"floor type","building characteristics"
144,"location in building","building characteristics"
