"Num","Title","Name_journal","Year","Topics","Microbiome_type","Dust_collector","Multiple_collectors","Height_m","Days","Allergy","Environmental_determinants","Environ_specify","Multiple_Countries","Country","Study_Design","Causality","Determinant","Determinant_specify","Outcome","Outcome_specify","Other_sampler","Causal_statements","Variable_selection","Building","Collector_comparison","Raw_sequences","Sequence_access_instructions","Sequencing_bacteria","Sequencing_fungi","Citation_key"
25,"Household environmental microbiota influences early-life eczema developmen","Environmental Microbiology",2021,"Microbiome, environment and allergy","Bacterial","vacuum","No",NA,NA,"Yes","Yes","pets, cleaning habits, living near expressway","No","Singapore","Case-control","Causal","microbiome","richness and abundance (taxa)","allergies","ecczema (early life)",NA,"Yes","Confounding seldom considered","dwelling","No","Yes","All raw microbiome data are available at NCBI (https://www.ncbi.nlm.nih.gov; Accession No. PRJNA668050).","16S V4-V6 (illumina HiSeq)",NA,"ta2021a"
26,"Residential green space can shape the indoor microbial environment","Environmental Research",2021,"Microbiome and environment","Bacterial and Fungal","petri","No",2,42,"No","Yes","residential green space, pets, ventilation, black carbon, temperature outdoor","No","Belgium","Cross-sectional","Causal","environment","green spaces","microbiome","diversity, abundance",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"dockx2021a"
27,"Microbial diversity in homes and the risk of allergic rhinitis and inhalant atopy in two European birth cohorts","Environmental Research",2021,"Microbiome and allergy","Bacterial and Fungal","vacuum","No",0,NA,"Yes","Yes","tobacco exposure, pets, building structure, mold, moisture, urbanicity","Yes","Finland, Germany","Cross-sectional","Causal","microbiome","richness and diversity","allergies","atopy, allergic rhinitis",NA,"Yes","beta-coefficient","dwelling","No","No",NA,"16S V4 (illumina MiSeq)","ITS1 (illumina MiSeq)","hyytiaeinen2021a"
28,"The mycobiomes and bacteriomes of sputum, saliva, and home dust","Indoor Air",2021,"Microbiome, environment and allergy","Bacterial and Fungal","other","No",NA,NA,"Yes","Yes","traffic air pollution","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,"wipe","No","Not applicable","dwelling","No","No",NA,NA,NA,"niemeier-walsh2021a"
29,"Analysing indoor mycobiomes through a large-scale citizen science study in Norway","Molecular Ecology",2021,"Microbiome and environment","Fungal","swab","No",2,NA,"No","Yes","building type, urbanicity, age of building, building material, type of ventilation, number of inhabitants, pets, moisture, infestations, other geographical data","No","Norway","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","Yes","The complete resulting data set contained 55,568,124 paired reads and is available on the European Nucleotide Archive (ENA) at EMBL-EBI under accession no. PRJEB42161. Accession numbers for the nine libraries correspond to the BioSamples SAMEA7740226–SAMEA7740234.",NA,NA,"martin-sanchez2021a"
30,"Classroom microbiome, functional pathways and sick-building syndrome (SBS) in urban and rural schools - Potential roles of indoor microbial amino acids and vitamin metabolites","Science of the Total Environment",2021,"Microbiome, environment and allergy","Bacterial, Fungal and other","vacuum","No",NA,NA,"Yes","Yes","smoking, urbanicity","No","China","Cross-sectional","Causal","microbiome","richness, abundance(taxa)","sick building syndrome","a collection of nonspeciﬁc symptoms including eye, nose and throat irritation, mental fatigue, headaches, nausea, dizziness, and skin irritations, which seem to be linked with occupancy of certain workplaces",NA,"Yes","Historical confounder","school","No","Yes","The clean reads were deposited in the Genome Sequence Archive (https://bigd.big.ac.cn/gsa) in National Genomic Data Center with the accession number CRA003476.",NA,NA,"fu2021d"
31,"Bacterial community assemblages in classroom floor dust of 50 public schools in a large city: characterization using 16S rRNA sequences and associations with environmental factors","Microbiome",2021,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","humidity, temperature, dampness, mold, floor material","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","school","No","Yes","The datasets generated and/or analyzed during the current study are available in the NCBIs sequence read archive database (https://www.ncbi.nlm.nih.gov/sra) and the NCBI BioSample database repository (https://www.ncbi.nlm.nih.gov/biosample). The BioProject ID is PRJNA661085.",NA,NA,"park2021a"
32,"Type 2-high asthma is associated with a specific indoor mycobiome and microbiome","The Journal of Allergy and Clinical Immunology",2021,"Microbiome and allergy","Bacterial and Fungal","EDC","No",1.7,70,"Yes","No",NA,"No","France","Case-control","Causal","microbiome","diversity, abundance","allergies","severe asthma endotype (T2-high vs T2-low)",NA,"Yes","Confounding seldom considered","dwelling","No","Yes","The sequence information has been deposited in the National Center for Biotechnology Information Sequence Read Archive under the accession number PRJNA635002.","16S V3-V4 (illumina MiSeq)","ITS2 (illumina MiSeq)","vandenborght2021a"
33,"Microbial exposures in moisture-damaged schools and associations with respiratory symptoms in students: A multi-country environmental exposure study","Indoor Air",2021,"Microbiome, environment and allergy","Bacterial and Fungal","EDC","No",2,56,"Yes","Yes","moisture","Yes","Netherlands, Finland","Case-control","Causal","microbiome, moisture indicators","diversity, abundance (taxa)","allergies","symptoms asthma and rhinitis",NA,"Yes","Historical confounder","school","No","Yes","Raw fungal and bacterial sequences were deposited in the National Center for Biotechnology Information's Sequence Read Archive under BioProject accession PRJNA635510.","16S V4 (illumina MiSeq)","ITS1 (illumina MiSeq)","adams2021a"
34,"Bioburden in sleeping environments from Portuguese dwellings","Environmental Pollution",2021,"Microbiome only","Bacterial and Fungal","EDC, active-sampler","Yes",NA,15,"No","No",NA,"No","Portugal","Cohort","Causal","sleep","before and after an occupant sleeps in the room","microbiome","microbial compositon",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"viegas2021a"
35,"Indoor bacterial, fungal and viral species and functional genes in urban and rural schools in Shanxi Province, China-association with asthma, rhinitis and rhinoconjunctivitis in high school students","Microbiome",2021,"Microbiome, environment and allergy","Bacterial, Fungal and other","vacuum","No",NA,NA,"Yes","Yes","urbanicity, smoking","No","China","Cross-sectional","Causal","microbiome","richness","allergies","asthma, rhinitis",NA,"Yes","Historical confounder","school","No","Yes","The clean reads were deposited in the Genome Sequence Archive (https://bigd.big.ac.cn/gsa) in the National Genomic Data Center with the accession number CRA003476.",NA,NA,"fu2021e"
36,"Associations of observed home dampness and mold with the fungal and bacterial dust microbiomes","Environmental Science: Processes & Impacts",2021,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","mold, moisture","No","USA","Cross-sectional","Causal","environment","mold, moisture","microbiome","richness",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"cox2021a"
37,"Indoor microbiome, environmental characteristics and asthma among junior high school students in Johor Bahru, Malaysia","Environment International",2020,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","humidity, indoor CO2, outdoor NO2, textile curtain factor, mite allergen, cockroach allergen, age of building, dampness, mold","No","Malaysia","Cross-sectional","Causal","microbiome","taxa","allergies","asthma severity",NA,"Yes","Historical confounder","school","No","Yes","The FASTQ formatted raw sequence data were uploaded in QIITA with accession number 12875 (https://qiita.ucsd.edu/study/description/12875).",NA,NA,"fu2020a"
38,"Metagenomic Characterization of Indoor Dust Bacterial and Fungal Microbiota in Homes of Asthma and Non-asthma Patients Using Next Generation Sequencing","Frontiers in Microbiology",2020,"Microbiome and allergy","Bacterial, Fungal and other","vacuum","No",0,NA,"Yes","No",NA,"No","France","Case-control","Causal","microbiome","diversity","allergies","asthma (household with residents diagnosed with asthma)",NA,"Yes","Confounding seldom considered","dwelling","No","Yes","The 16S and 18S sequencing data have been uploaded at EBI Metagenomics under the accession numbers PRJEB37043 and PRJEB37050 respectively.",NA,NA,"j2020a"
39,"Associations between respiratory infections and bacterial microbiome in student dormitories in Northern China.","Indoor Air",2020,"Microbiome and environment","Bacterial","petri","No",1.2,7,"No","Yes","age of building, floor level, floor material, wall surface type, plants in room, indoor CO2, indoor PM2.5","No","China","Cross-sectional","Causal","microbiome","diversity, abundance (taxa)","infection","respiratory infections",NA,"Yes","Historical confounder","dwelling","No","Yes","Raw data were deposited in Qiita (Qiita.ucsd.edu/) with ID 12 841 (https://qiita.ucsd.edu/study/description/12841)","16S V3-V4 (illumina MiSeq)",NA,"fu2020b"
40,"Modern urbanization has reshaped the bacterial microbiome profiles of house dust in domestic environments","The World Allergy Organization Journal",2020,"Microbiome and environment","Bacterial","vacuum, swab","Yes",NA,NA,"No","Yes","number of inhabitants, pets, urbanicity","Yes","China, Australia","Cross-sectional","Causal","urbanicity","urbanization level","microbiome","richness, diversity",NA,"Yes","Confounding seldom considered","dwelling","Yes","No",NA,NA,NA,"shan2020a"
41,"Bed bugs shape the indoor microbial community composition of infested homes","Science of the Total Environment",2020,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","bug infestation","No","USA","Experimental","Causal","infestation treatment","bug infestation treatment","microbiome","diversity, abundance (taxa)",NA,"Yes","Confounding seldom considered","dwelling","No","Yes","Sequencing data from this study were deposited in the NCBI Sequence Read Archive (SRA) (BioProject ID: PRJNA612706). Weblink: https://dataview.ncbi.nlm.nih.gov/object/PRJNA612706?reviewer=d4hsummpijvl29p7m0kq1qdc8c.",NA,NA,"kakumanu2020a"
42,"Environmental shaping of the bacterial and fungal community in infant bed dust and correlations with the airway microbiota.","Microbiome",2020,"Microbiome and environment","Fungal","vacuum","No",NA,NA,"No","Yes","pets, building type, urbanicity, season","No","Denmark","Cohort","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","Yes","Sequence Read Archive (SRA) repository under project id PRJNA605085 for bed dust samples (both bacterial and fungal raw sequencing reads)",NA,NA,"gupta2020a"
43,"Indoor Microbiome: Quantification of Exposure and Association with Geographical Location, Meteorological Factors, and Land Use in France","Microorganisms",2020,"Microbiome and environment","Bacterial, Fungal and other","EDC","No",2,60,"No","Yes","climate, temperature, precipitation, land use, geographical location, month of sampling","No","France","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","p-value or model-based","dwelling","No","No",NA,NA,NA,"rocchi2020a"
44,"The impact of ventilation rate on the fungal and bacterial ecology of home indoor air","Building and Environment",2020,"Microbiome and environment","Bacterial and Fungal","vacuum, other, active-sampler","Yes",1,14,"No","Yes","season, air exchange rate, age of building, building type, floor material, temperature, relative humidity, indoor PM10, outdoor PM10","No","USA","Cohort","Causal","ventilation rate","low versus high ventilation rate","microbiome","diversity","Cardboard trays (0.3 x 0.4 m) lined with aluminum foil","Yes","Confounding seldom considered","dwelling","Yes","Yes","Sequences have been archived in the European Nucleotide Archive (accession number ERP108959).",NA,NA,"kwan2020a"
45,"Lung Disease Diagnostic Model Through IgG Sensitization to Microbial Extracellular Vesicles","Allergy, asthma & immunology research",2020,"Microbiome and allergy","Bacterial","vacuum","No",NA,NA,"Yes","No",NA,"No","South Korea","Cross-sectional","Descriptive","antibodies","serum anti-bacterial EV antibodies","lung disease","Asthma, COPD, lung cancer",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"yang2020a"
46,"Early life home microbiome and hyperactivity/inattention in school-age children","Scientific Reports",2019,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","pets, smoking, mold","No","Germany","Cohort","Causal","microbiome","diversity","neurologic","hyperactivity/inattention",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"casas2019a"
47,"Concurrent measurement of microbiome and allergens in the air of bedrooms of allergy disease patients in the Chicago area","Microbiome",2019,"Microbiome and environment","Bacterial","active-sampler","No",NA,5,"No","Yes","ventilation, flowering plants in vicinity, height of sampling, temperature, humidity, distance from bed, dog, dog allergen, cat allergen, mouse allergen, alternaria allergen, aspergillus allergen, urbanicity, geographical location, distance between buildings","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","dwelling","No","Yes","Data is available from Qiita, study number 12285, and is available from EBI, accession number PRJEB32320/ERP114984 (Sample Accession Numbers ERS3383113–ERS3383177).",NA,NA,"richardson2019a"
48,"Farm-like indoor microbiota in non-farm homes protects children from asthma development","Nature Medicine",2019,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","farm","Yes","Finland, Germany","Cohort","Causal","farm","living in a farm or nearby","allergies","asthma, atopy",NA,"Yes","beta-coefficient","dwelling","No","Yes","The bacterial and fungal sequences from LUKAS have been deposited in the European Bioinformatics Institute European Nucleotide Archive database under accession number PRJEB29081 https://www.ncbi.nlm.nih.gov/sra?term=PRJEB29081",NA,NA,"kirjavainen2019a"
49,"Indoor bacterial microbiota and development of asthma by 10.5 years of age","The Journal of Allergy and Clinical Immunology",2019,"Microbiome, environment and allergy","Bacterial","vacuum","No",0,NA,"Yes","Yes","pets, living on farm, floor material, woodstove, gas cooker","Yes","Finland, Austria, France, Germany, Switzerland","Cohort","Causal","microbiome","richness","allergies","asthma",NA,"Yes","beta-coefficient","dwelling","No","No",NA,NA,NA,"karvonen2019a"
50,"Crawling-induced floor dust resuspension affects the microbiota of the infant breathing zone","Microbiome",2018,"Microbiome only","Bacterial and Fungal","vacuum, active-sampler","Yes",NA,NA,"No","No",NA,"No","Finland","Experimental","Causal",NA,NA,NA,NA,NA,"Yes","Not applicable","dwelling","Yes","Yes","The bacterial sequences were submitted in NCBI Sequence Read Archive (SRA) under the Bioproject ID PRJNA399233 with the following BioSample numbers: SAMN07527317-SAMN07527378.",NA,NA,"hyytiaeinen2018a"
51,"Longitudinal development of the dust microbiome in a newly opened Norwegian kindergarten","Microbiome",2018,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","season, room type","No","Norway","Cohort","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","school","No","Yes","Raw amplicon data were deposited at the European Nucleotide Archive (ENA) under Project accession number PRJEB26846, with the following sample accession numbers: SAMEA4670724-SAMEA4670728.",NA,NA,"nygaard2018a"
52,"Antimicrobial Chemicals Associate with Microbial Function and Antibiotic Resistance Indoors","mSystems",2018,"Microbiome and environment","Bacterial","vacuum","No",NA,NA,"No","Yes","location in building, ventilation, building material, size of indoor environment, water sources, person visits per day","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","sport","No","Yes","The sequence ﬁles generated during the present study are available in the Sequence Read Archive (SRA) under accession no. PRJNA489265.",NA,NA,"fahimipour2018a"
53,"Early-life home environment and risk of asthma among inner-city children","Journal of Allergy and Clinical Immunology",2018,"Microbiome, environment and allergy","Bacterial","vacuum","No",NA,NA,"Yes","Yes","cockroach allergen, mouse allergen, mite allergen, dog allergen, cat allergen, indoor NO2, ergosterol, endotoxin, smoking","No","USA","Cohort","Causal","microbiome, others","diversity, abundance (taxa)","allergies","asthma (7 years)",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"o2018a"
54,"Dog introduction alters the home dust microbiota","Indoor Air",2018,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","dog, number of inhabitants, size of indoor environment, heating","No","USA","Cohort","Causal","pets","introduction of dog to household","microbiome","diversity, abundance (taxa)",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"sitarik2018a"
